,ClusterId,country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,PC1,PC2,PC3,PC4,PC5
152,3,Tunisia,17.4,50.5,6.21,55.3,10400,3.82,76.9,2.14,4140,0.601940491988059,0.17108085192733427,-0.2342959662903381,-1.1189314148676084,0.14011826171012756
153,3,Turkey,19.1,20.4,6.74,25.5,18000,7.01,78.2,2.15,10700,0.40137047422436106,-1.412285697050666,0.23724599869950277,-0.5593419513964324,-0.0703775884255145
154,3,Turkmenistan,62.0,76.3,2.5,44.5,9940,2.31,67.9,2.83,4440,-0.4645117874269537,1.2907023236183084,0.6184551341047205,-0.9274966432116059,-1.0853124205973608
155,0,Uganda,81.0,17.1,9.01,28.6,1540,10.6,56.8,6.15,595,-2.854881391395803,-0.35578661984815435,-0.699311166621758,1.2940596078149251,0.08955172175162389
156,3,Ukraine,11.7,47.1,7.72,51.1,7820,13.4,70.4,1.44,2970,0.3027278255304504,-0.09299579822766987,-0.10387013939749924,-0.8908370855189885,1.0343678580932627
157,1,United Arab Emirates,8.6,77.7,3.66,63.6,57600,12.5,76.5,1.87,35000,2.427491031060095,1.159100278174658,1.8229900945999085,0.2888155618049275,-0.46276932488683326
158,1,United Kingdom,5.2,28.2,9.64,30.8,36200,1.57,80.3,1.92,38900,2.0679987328488285,-1.5368281925041147,-0.24908800652084362,0.792830043683191,-0.22389258257780964
159,1,United States,7.3,12.4,17.9,15.8,49400,1.22,78.7,1.93,48400,2.6416479032182005,-2.998695986097574,-1.7410341545183339,2.8098264437642517,0.8164173497963039
160,3,Uruguay,10.6,26.3,8.35,25.4,17100,4.91,76.4,2.08,11900,0.6172865743201564,-1.4315253294119017,-0.23530686468250536,-0.35960378460734377,0.11853603417812833
161,3,Uzbekistan,36.3,31.7,5.81,28.5,4240,16.5,68.8,2.34,1380,-0.8532382324236384,-0.6495209024154377,0.617276494425989,-0.7225637039951863,0.4925968813529972
162,3,Vanuatu,29.2,46.6,5.25,52.7,2950,2.62,63.0,3.5,2970,-0.8207526218228038,0.6364040454807236,-0.3794882915795706,-0.7068863237844728,-0.4003808054419462
163,4,Venezuela,17.1,28.5,4.91,17.6,16500,45.9,75.4,2.47,13500,-0.5498942783571799,-1.2150177314305213,3.074555776727721,-0.10859433041320588,2.1140249250899883
164,3,Vietnam,23.3,72.0,6.84,80.2,4490,12.1,73.1,1.95,1310,0.49856989327623424,1.3927770241700046,-0.2528486733537511,-1.085037049514111,1.1564707685579787
165,0,Yemen,56.3,30.0,5.18,34.4,4480,23.6,67.5,4.67,1310,-1.8872944489499832,-0.10539658580825854,1.1076393594070204,0.06263594340724642,0.6654670148688393
166,0,Zambia,83.1,37.0,5.89,30.9,3280,14.0,52.0,5.4,1460,-2.8638854799903424,0.48733612950335176,0.22191789741618678,0.8189913220670553,-0.2659208074721
